studentid,subsidy
15190,0
15191,1500
15194,0
15195,0
15200,0
15201,1000
15202,0
15203,0
15206,0
15207,1000
15210,0
15211,1500
15214,0
15215,2000
15220,0
15221,1000
15222,0
15223,2000
15228,0
15229,0
15234,0
15235,1500
15236,0
15237,0
15240,0
15241,0
15242,0
15243,1500
15252,0
15253,0
15254,0
15255,0
15260,0
15261,2000
15264,0
15265,2000
15272,0
15273,0
15280,0
15281,1500
15286,0
15287,1000
15288,0
15289,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,1000
15298,0
15299,0
15300,0
15301,1000
15306,0
15307,0
15310,0
15311,0
15318,0
15319,1000
15320,0
15321,0
15322,0
15323,1500
15324,1500
15325,1000
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,1500
15338,0
15339,2000
15350,0
15351,1000
15356,0
15357,1500
15360,0
15361,0
15372,0
15373,0
15378,0
15379,1000
15382,2000
15383,1000
15394,0
15395,0
15396,0
15397,1000
15398,1500
15399,1500
15414,0
15415,0
15418,1000
15419,1000
15420,0
15421,0
15426,0
15427,0
15430,0
15431,0
15432,0
15433,1500
15444,0
15445,1500
15450,0
15451,0
15454,0
15455,0
15458,0
15459,0
15462,0
15463,1000
15466,0
15467,0
15480,0
15481,1500
15484,0
15485,2000
15488,0
15489,2000
15494,0
15495,2000
15508,0
15509,0
15516,0
15517,0
15522,1000
15523,1000
15526,0
15527,0
15534,0
15535,0
15546,0
15547,1500
15556,0
15557,1000
15572,0
15573,1500
15576,0
15577,0
15584,0
15585,2000
15600,0
15601,0
15604,0
15605,0
15614,0
15615,0
15620,0
15621,0
15622,0
15623,2000
15628,0
15629,0
15630,0
15631,0
15638,0
15639,0
15646,0
15647,2000
15654,0
15655,1500
15660,0
15661,2000
15674,0
15675,1500
15676,0
15677,2000
15678,0
15679,0
15680,0
15681,0
15690,0
15691,1000
15704,0
15705,0
15706,0
15707,2000
15710,0
15711,0
15720,0
15721,1500
15724,0
15725,2000
15726,0
15727,1500
15732,0
15733,2000
15742,0
15743,2000
15744,0
15745,2000
15758,0
15759,2000
15784,0
15785,0
15790,0
15791,1000
15808,0
15809,0
15820,0
15821,0
15822,0
15823,0
15826,0
15827,0
15832,0
15833,1000
15846,0
15847,1000
15848,0
15849,0
15850,0
15851,0
15852,2000
15853,1000
15856,2000
15857,2000
15862,0
15863,1500
15864,0
15865,0
15886,0
15887,0
15892,0
15893,0
15898,0
15899,2000
15900,1000
15901,1000
15914,0
15915,1000
15916,0
15917,1000
15928,0
15929,0
15932,0
15933,1000
15934,0
15935,2000
15936,0
15937,2000
15940,1000
15941,1000
15946,0
15947,0
15948,0
15949,2000
15952,0
15953,0
15954,0
15955,2000
15964,0
15965,0
15968,0
15969,0
15970,0
15971,0
15980,0
15981,0
16004,0
16005,0
16008,0
16009,0
16030,0
16031,0
16038,0
16039,0
16040,0
16041,0
16058,0
16059,1000
16068,0
16069,1000
16072,0
16073,0
16074,0
16075,1000
16080,0
16081,0
16086,1000
16087,2000
16088,0
16089,0
16090,0
16091,0
16094,0
16095,1500
16110,0
16111,2000
16132,0
16133,1000
16136,0
16137,0
16140,0
16141,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,2000
16168,0
16169,0
16172,0
16173,2000
16190,0
16191,1000
16192,0
16193,1500
16198,0
16199,1000
16208,0
16209,2000
16212,0
16213,2000
16216,0
16217,0
16226,2000
16227,1000
16238,0
16239,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,1500
16254,0
16255,1500
16258,0
16259,2000
16260,0
16261,0
16268,0
16269,1500
16272,1000
16273,1000
16274,0
16275,1500
16276,0
16277,1000
16282,0
16283,0
16284,1000
16285,1500
16286,0
16287,0
16292,0
16293,0
16294,0
16295,1500
16296,1000
16297,1500
16314,0
16315,0
16320,0
16321,1500
16322,1500
16323,1000
16326,0
16327,1500
16330,0
16331,0
16338,0
16339,0
16350,0
16351,1500
16352,0
16353,1500
16354,0
16355,0
16368,0
16369,0
16372,2000
16373,2000
16378,0
16379,1500
16390,0
16391,1000
16394,1500
16395,1500
16396,0
16397,0
16408,0
16409,0
16410,0
16411,1000
16422,0
16423,2000
16432,0
16433,1000
16472,0
16473,0
16474,0
16475,1000
16490,0
16491,1500
16496,0
16497,0
16502,0
16503,1500
16504,0
16505,0
16508,0
16509,0
16526,0
16527,1500
16530,0
16531,0
16534,0
16535,2000
16536,0
16537,0
16544,0
16545,0
16552,2000
16553,2000
16560,0
16561,1000
16564,0
16565,1500
16566,0
16567,1500
16572,0
16573,1500
16574,2000
16575,1000
16582,0
16583,0
16586,0
16587,0
16594,0
16595,0
16602,0
16603,0
16618,0
16619,0
16628,0
16629,1000
16642,2000
16643,1500
16644,0
16645,0
16660,0
16661,0
16664,0
16665,1500
16666,0
16667,1500
16682,0
16683,2000
16686,0
16687,2000
16692,0
16693,0
16698,0
16699,2000
16700,2000
16701,2000
16704,0
16705,0
16708,0
16709,0
16712,0
16713,0
16724,0
16725,1500
16726,0
16727,2000
16730,0
16731,0
16740,0
16741,0
16746,0
16747,0
16756,1000
16757,1000
16762,0
16763,0
16768,0
16769,0
16778,0
16779,1500
16784,0
16785,1500
16800,0
16801,1500
16808,2000
16809,1000
16816,0
16817,0
16834,0
16835,1500
16838,2000
16839,2000
16840,1000
16841,2000
16846,0
16847,1000
16850,0
16851,1500
16852,0
16853,0
16858,0
16859,0
16862,0
16863,1500
16864,0
16865,1500
16876,0
16877,0
16882,0
16883,1000
16892,0
16893,1000
16894,0
16895,1500
16902,2000
16903,2000
16906,0
16907,0
16908,0
16909,2000
16910,0
16911,0
16914,1000
16915,1000
16920,0
16921,1500
16922,0
16923,1000
16926,0
16927,0
16942,0
16943,2000
16956,2000
16957,1000
16970,0
16971,0
16976,0
16977,0
16988,1000
16989,1000
16998,0
16999,0
17000,1000
17001,1000
17008,0
17009,1500
17010,0
17011,1000
17012,0
17013,0
17020,0
17021,1000
17022,2000
17023,2000
17024,0
17025,2000
17028,0
17029,0
17036,0
17037,0
17042,1500
17043,1000
17046,0
17047,0
17066,0
17067,1500
17080,0
17081,2000
17082,0
17083,0
17084,0
17085,0
17088,0
17089,0
17092,0
17093,2000
17096,0
17097,0
17108,0
17109,0
17110,0
17111,2000
17112,0
17113,1000
17124,0
17125,1500
17130,0
17131,0
17132,0
17133,0
17134,0
17135,1000
17136,0
17137,0
17138,0
17139,0
17144,0
17145,2000
17146,0
17147,2000
17156,0
17157,1000
17158,0
17159,0
17172,0
17173,0
17176,0
17177,2000
17184,0
17185,1500
17186,0
17187,0
17192,0
17193,2000
17194,1000
17195,1500
17196,0
17197,0
17198,0
17199,1500
17206,0
17207,0
17212,0
17213,1500
17214,0
17215,2000
17216,0
17217,2000
17222,0
17223,1500
17226,0
17227,1000
17228,0
17229,0
17234,0
17235,2000
17238,0
17239,1500
17250,0
17251,2000
17260,0
17261,0
17262,0
17263,2000
17264,0
17265,1500
17268,0
17269,1000
17280,0
17281,0
17282,0
17283,2000
17286,0
17287,1000
17294,0
17295,1500
17298,0
17299,2000
17308,0
17309,1500
17316,0
17317,2000
17320,0
17321,0
17326,2000
17327,2000
17328,0
17329,0
17330,0
17331,2000
17340,0
17341,2000
17348,0
17349,0
17352,0
17353,0
17360,0
17361,2000
17376,0
17377,1500
17378,0
17379,0
17388,0
17389,0
17396,0
17397,0
17404,0
17405,0
17414,0
17415,0
17420,0
17421,1000
17426,0
17427,0
17430,0
17431,1500
17442,0
17443,1500
17444,0
17445,2000
17446,0
17447,0
17448,0
17449,1500
17450,2000
17451,1500
17452,0
17453,1500
17458,0
17459,0
17464,0
17465,0
17468,0
17469,2000
17470,0
17471,0
17472,0
17473,0
17480,1000
17481,1000
17492,0
17493,0
17498,0
17499,1500
17506,0
17507,0
17510,0
17511,2000
17518,0
17519,1500
17522,0
17523,2000
17530,0
17531,2000
17536,0
17537,1000
17542,0
17543,1000
17546,0
17547,1000
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17560,0
17561,0
17566,0
17567,0
17570,0
17571,1500
17572,0
17573,0
17578,0
17579,0
17580,0
17581,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17598,0
17599,2000
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,2000
17609,1500
17612,0
17613,0
17616,0
17617,1500
17620,0
17621,0
17632,0
17633,1000
17642,2000
17643,1500
17650,0
17651,0
17652,0
17653,1500
17656,0
17657,1000
17658,0
17659,1000
17664,0
17665,0
17676,0
17677,2000
17680,0
17681,0
17682,0
17683,2000
17684,0
17685,0
17688,0
17689,2000
17692,0
17693,1000
17694,1000
17695,2000
17696,0
17697,0
17704,0
17705,0
17712,1000
17713,1000
17714,0
17715,1000
17738,0
17739,1500
17742,1000
17743,2000
17750,0
17751,0
17758,0
17759,0
17762,0
17763,0
17768,0
17769,0
17772,0
17773,0
17774,0
17775,2000
17776,0
17777,0
17778,0
17779,0
17782,1000
17783,2000
17790,0
17791,0
17792,0
17793,0
17800,0
17801,2000
17804,0
17805,1000
17806,0
17807,2000
17812,0
17813,2000
17816,0
17817,1000
17820,2000
17821,2000
17830,0
17831,1500
17836,0
17837,1000
17844,0
17845,1000
17862,2000
17863,1000
17874,0
17875,1500
17878,0
17879,2000
17886,0
17887,1000
17890,0
17891,0
17892,0
17893,1000
17896,0
17897,1000
17902,0
17903,0
17926,1000
17927,2000
17934,0
17935,1000
17946,0
17947,1000
17952,0
17953,0
17954,0
17955,0
17958,0
17959,0
17960,0
17961,2000
17972,2000
17973,1000
17980,0
17981,0
17992,0
17993,1000
17998,0
17999,1000
18006,0
18007,2000
18014,0
18015,0
18050,0
18051,1000
18054,0
18055,0
18062,0
18063,0
18082,0
18083,1000
18086,0
18087,0
18088,0
18089,2000
18090,0
18091,0
18102,1500
18103,2000
18106,0
18107,0
18108,0
18109,2000
18114,0
18115,2000
18116,0
18117,1000
18126,0
18127,1000
18128,0
18129,2000
18132,0
18133,0
18138,0
18139,0
18146,0
18147,1000
18158,0
18159,0
18170,0
18171,0
18182,0
18183,1000
18186,0
18187,1000
18202,0
18203,0
18204,0
18205,0
18206,0
18207,1000
18212,0
18213,0
18216,0
18217,1500
18220,0
18221,0
18228,0
18229,0
18240,0
18241,0
18254,0
18255,1500
18274,0
18275,0
18276,0
18277,0
18280,0
18281,1000
18282,0
18283,1500
18290,0
18291,2000
18298,0
18299,1500
18312,0
18313,2000
18314,0
18315,2000
18320,0
18321,0
18324,0
18325,0
18326,0
18327,0
18332,0
18333,2000
18340,0
18341,1000
18350,1000
18351,1000
18352,0
18353,1000
18368,0
18369,2000
18372,0
18373,1500
18380,0
18381,2000
18394,0
18395,1500
18398,0
18399,0
18410,1000
18411,0
18424,0
18425,0
18430,0
18431,2000
18432,0
18433,1000
18448,0
18449,0
18450,0
18451,1000
18456,2000
18457,1000
18458,1000
18459,1000
18464,0
18465,1000
18468,1000
18469,1000
18472,0
18473,2000
18480,0
18481,2000
18486,2000
18487,2000
18488,0
18489,1000
18500,0
18501,1500
18502,0
18503,1000
18508,0
18509,0
18510,0
18511,0
18514,0
18515,2000
18516,0
18517,2000
18526,0
18527,1000
18530,1000
18531,1000
18548,0
18549,1000
18556,0
18557,2000
18580,0
18581,0
18590,0
18591,0
18596,0
18597,0
18598,1000
18599,2000
18602,0
18603,0
18610,0
18611,1000
18612,0
18613,2000
18614,1000
18615,0
18616,0
18617,2000
18630,0
18631,0
18634,0
18635,0
18638,2000
18639,1000
18660,1000
18661,0
18662,0
18663,0
18666,0
18667,0
18672,0
18673,2000
18678,0
18679,2000
18694,0
18695,0
18706,0
18707,1000
18708,2000
18709,2000
18714,0
18715,2000
18718,0
18719,2000
18724,0
18725,2000
18730,0
18731,0
18732,0
18733,0
18744,0
18745,0
18746,0
18747,0
18748,2000
18749,2000
18750,2000
18751,2000
18752,2000
18753,0
18760,0
18761,1000
18768,0
18769,2000
18776,0
18777,1000
18782,0
18783,1500
18788,0
18789,0
18804,0
18805,0
18808,1000
18809,1000
18816,0
18817,1500
18818,0
18819,1000
18826,0
18827,1000
18830,1000
18831,2000
18834,0
18835,2000
18842,0
18843,0
18848,1000
18849,2000
18856,0
18857,1000
18858,2000
18859,2000
18868,0
18869,0
18870,0
18871,0
18874,0
18875,2000
18876,0
18877,1000
18884,0
18885,0
18886,0
18887,1000
18888,0
18889,0
18894,0
18895,1500
18898,0
18899,0
18900,0
18901,1000
18902,0
18903,1000
18904,0
18905,1500
18916,0
18917,1500
18930,0
18931,1000
18932,0
18933,2000
18946,0
18947,1500
18952,0
18953,0
18958,0
18959,0
18962,0
18963,0
18968,0
18969,1000
18978,0
18979,0
18980,0
18981,0
18990,0
18991,0
18998,0
18999,0
19002,0
19003,0
19004,0
19005,2000
19014,0
19015,1000
19016,0
19017,0
19034,0
19035,0
19054,0
19055,0
19068,1000
19069,1500
19072,0
19073,1000
19078,0
19079,0
19080,0
19081,1500
19086,0
19087,2000
19088,0
19089,0
19090,0
19091,2000
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19112,0
19113,0
19114,0
19115,0
19128,0
19129,1000
19132,0
19133,1000
19156,0
19157,1000
19158,0
19159,1500
19160,0
19161,0
19162,0
19163,0
19164,0
19165,1000
19172,0
19173,1500
19174,1000
19175,0
19176,0
19177,1500
19178,0
19179,0
19180,0
19181,0
19182,0
19183,2000
19190,0
19191,0
19194,0
19195,0
19198,0
19199,0
19214,0
19215,2000
19230,0
19231,2000
19232,1000
19233,1000
19234,0
19235,2000
19240,0
19241,0
19246,1000
19247,1000
19248,0
19249,0
19260,0
19261,0
19262,0
19263,1500
19264,0
19265,1500
19276,0
19277,0
19292,0
19293,0
19296,0
19297,1000
19308,0
19309,1500
19312,0
19313,1000
19314,0
19315,1000
19316,1000
19317,1000
19318,0
19319,1000
19326,0
19327,1000
19328,0
19329,0
19334,0
19335,0
19336,0
19337,0
19342,0
19343,1000
19354,0
19355,1000
19360,0
19361,1000
19362,0
19363,0
19366,0
19367,0
19372,0
19373,1000
19374,0
19375,1000
19380,0
19381,1500
19382,0
19383,0
19384,0
19385,0
19390,0
19391,2000
19394,0
19395,0
19398,0
19399,1000
19408,0
19409,1000
19412,0
19413,1000
19432,0
19433,0
19452,0
19453,1000
19456,0
19457,2000
19462,0
19463,0
19464,1000
19465,1000
19478,0
19479,0
19488,2000
19489,1000
19490,0
19491,0
19494,0
19495,0
19496,0
19497,0
19500,0
19501,1000
19502,0
19503,1000
19506,0
19507,0
19510,0
19511,1000
19512,0
19513,0
19516,0
19517,1000
19546,0
19547,2000
19560,0
19561,2000
19566,1000
19567,2000
19572,0
19573,1500
19586,0
19587,0
19588,0
19589,2000
19590,2000
19591,2000
19596,0
19597,1000
19598,0
19599,1500
19606,0
19607,2000
19608,0
19609,1000
19616,0
19617,0
19620,0
19621,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19632,0
19633,1000
19646,0
19647,2000
19652,0
19653,0
19654,0
19655,1000
19658,0
19659,0
19668,0
19669,1000
19670,0
19671,1500
19674,1000
19675,2000
19676,0
19677,0
19678,0
19679,0
19680,0
19681,1500
19682,0
19683,1500
19692,0
19693,0
19700,0
19701,2000
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19716,0
19717,0
19718,0
19719,1500
19722,0
19723,0
19724,0
19725,0
19736,0
19737,0
19740,0
19741,0
19744,1500
19745,1500
19750,0
19751,1500
19760,0
19761,1500
19762,0
19763,2000
19768,0
19769,0
19778,0
19779,0
19780,0
19781,0
19786,0
19787,0
19794,0
19795,0
19800,0
19801,0
19806,0
19807,0
19808,0
19809,0
19832,0
19833,2000
19834,0
19835,0
19838,0
19839,0
19842,0
19843,1000
19848,2000
19849,1000
19856,0
19857,1000
19860,0
19861,1000
19862,1000
19863,1000
19868,0
19869,0
19886,0
19887,1500
19888,0
19889,1500
19892,0
19893,0
19902,0
19903,1500
19904,0
19905,1500
19910,0
19911,1000
19918,0
19919,1500
19924,1000
19925,0
19926,0
19927,2000
19930,0
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,1000
19940,0
19941,1000
19946,0
19947,1500
19948,0
19949,1000
19950,0
19951,1000
19954,0
19955,1000
19960,0
19961,1000
19962,0
19963,1000
19968,0
19969,1000
19974,0
19975,1500
19976,0
19977,0
19988,0
19989,1000
19990,0
19991,2000
20010,0
20011,1000
20014,1500
20015,1000
20018,0
20019,1000
20020,0
20021,0
20022,0
20023,1500
20032,0
20033,1500
20038,0
20039,1000
20040,0
20041,0
20044,0
20045,0
20046,0
20047,1000
20060,0
20061,1000
20064,0
20065,0
20068,0
20069,0
20078,0
20079,0
20086,0
20087,1000
20088,0
20089,0
20092,0
20093,1000
20094,0
20095,0
20102,0
20103,1000
20104,0
20105,1000
20116,0
20117,1000
20120,1000
20121,1000
20126,0
20127,1000
20128,0
20129,0
20130,0
20131,1500
20134,0
20135,0
20138,0
20139,1000
20140,0
20141,1000
20144,0
20145,1000
20146,0
20147,1000
20156,0
20157,1000
20164,0
20165,0
20176,0
20177,1000
20178,0
20179,1000
20180,2000
20181,1500
20186,0
20187,0
20194,0
20195,0
20204,0
20205,1000
20206,0
20207,0
20208,0
20209,2000
20212,0
20213,1500
20216,0
20217,2000
20222,0
20223,0
20224,1000
20225,1000
20226,0
20227,0
20230,0
20231,1000
20232,2000
20233,1000
20246,0
20247,0
20248,0
20249,1000
20256,0
20257,1000
20260,1000
20261,1000
20262,0
20263,0
20266,0
20267,1000
20270,0
20271,1000
20274,0
20275,1000
20278,1000
20279,1000
20282,0
20283,1000
20286,0
20287,1500
20290,0
20291,2000
20298,1000
20299,1000
20308,0
20309,0
20312,0
20313,1000
20314,0
20315,1500
20329,0
20345,0
20362,0
20363,0
20368,0
20369,1500
20370,0
20371,1000
20376,0
20377,0
20380,0
20381,1000
20384,0
20385,1500
20390,2000
20391,1000
20392,0
20393,2000
20400,0
20401,2000
20406,0
20407,1000
20418,0
20419,2000
20424,0
20425,1500
20426,0
20427,2000
20432,0
20433,1000
20442,0
20443,1000
20454,0
20455,1500
20462,0
20463,1000
20464,0
20465,0
20468,0
20469,1000
20470,0
20471,0
20472,0
20473,1000
20476,0
20477,1500
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20500,0
20501,0
20504,0
20505,1000
20506,0
20507,0
20516,0
20517,1000
20528,0
20529,0
20530,0
20531,1000
20532,0
20533,1000
20536,0
20537,1000
20540,0
20541,2000
20542,0
20543,1000
20546,0
20547,1500
20552,0
20553,1000
20554,0
20555,1000
20558,0
20559,2000
20564,0
20565,1000
20568,0
20569,1500
20572,2000
20573,1000
20576,0
20577,1500
20588,0
20589,0
20600,0
20601,1000
20616,0
20617,0
20636,0
20637,0
20644,0
20645,0
20654,0
20655,1000
20666,1000
20667,1000
20670,0
20671,0
20674,0
20675,2000
20678,0
20679,0
20680,0
20681,1500
20686,1000
20687,2000
20696,0
20697,0
20700,0
20701,1000
20702,0
20703,2000
20704,0
20705,0
20706,0
20707,1500
20712,1500
20713,0
20724,0
20725,1000
20726,0
20727,1000
20746,0
20747,0
20750,0
20751,1500
20754,0
20755,0
20758,0
20759,0
20776,0
20777,1500
20800,0
20801,1000
20802,0
20803,0
20810,0
20811,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20828,0
20829,0
20832,0
20833,0
20842,0
20843,0
20854,0
20855,0
20860,0
20861,0
20862,0
20863,0
20870,0
20871,0
20882,0
20883,0
20884,0
20885,0
20888,0
20889,2000
20896,0
20897,0
20904,0
20905,1000
20922,0
20923,1000
20924,1000
20925,0
20926,0
20927,1000
20930,0
20931,0
20936,0
20937,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20954,0
20955,1000
20960,0
20961,0
20972,0
20973,0
20976,0
20977,0
20988,0
20989,1000
20996,0
20997,0
20998,0
20999,0
21004,0
21005,1000
21006,0
21007,1000
21008,0
21009,0
21010,0
21011,0
21012,0
21013,1000
21020,0
21021,0
21030,0
21031,0
21042,0
21043,0
21046,1000
21047,1000
21056,0
21057,0
21066,0
21067,1500
21076,1000
21077,2000
21088,1000
21089,1500
21090,1500
21091,1500
21092,0
21093,1000
21098,0
21099,1000
21106,1500
21107,1500
21108,1000
21109,0
21122,1000
21123,2000
21124,1000
21125,1000
21126,0
21127,1000
21128,1500
21129,2000
21130,1000
21131,1000
21134,2000
21135,2000
21136,2000
21137,1000
21144,1500
21145,1000
21146,1000
21147,1000
21150,1000
21151,1000
21156,0
21157,0
21158,1000
21159,1000
21160,1000
21161,1000
21162,1000
21163,1000
21170,1000
21171,1000
21198,1500
21199,1000
21206,1000
21207,2000
21208,2000
21209,1000
21210,1000
21211,1500
21216,1000
21217,1000
21224,1500
21225,1000
21230,0
21231,0
21236,1500
21237,1000
21270,1000
21271,1500
21276,1500
21277,1000
21284,1000
21285,1000
21300,1000
21301,1000
21302,0
21303,1500
21310,2000
21311,1500
21318,1500
21319,1500
21328,0
21329,1500
21342,0
21343,0
21350,1500
21351,1000
21354,2000
21355,2000
21358,1000
21359,1000
21360,0
21361,1500
21366,2000
21367,1000
21374,0
21375,1000
21376,1000
21377,1000
21378,1000
21379,0
21380,0
21381,1000
21382,1000
21383,1000
21392,1500
21393,1000
21394,1000
21395,1000
21414,1000
21415,1000
21416,0
21417,0
21418,0
21419,1000
21422,2000
21423,2000
21426,1000
21427,1000
21446,2000
21447,1000
21472,0
21473,1500
21474,1000
21475,2000
21484,2000
21485,1500
21488,2000
21489,2000
21504,1000
21505,2000
21512,0
21513,1000
21516,2000
21517,1000
21520,1000
21521,1000
21524,2000
21525,1000
21536,1000
21537,1000
21538,0
21539,1500
21540,2000
21541,1000
21552,1500
21553,1000
21554,1000
21555,1000
21568,1000
21569,1000
21574,1500
21575,2000
21586,1500
21587,1000
21592,1500
21593,1500
21596,1000
21597,1000
21600,1000
21601,1000
21606,1000
21607,1000
21610,1000
21611,1500
21616,2000
21617,1000
21624,0
21625,1000
21626,1000
21627,1000
21636,2000
21637,2000
21638,0
21639,0
21640,2000
21641,1000
21642,0
21643,0
21654,2000
21655,1000
21660,1000
21661,0
21668,1500
21669,1500
21674,1000
21675,1000
21680,1500
21681,1500
21698,2000
21699,2000
21702,1000
21703,1000
21708,1000
21709,1000
21710,2000
21711,1000
21712,0
21713,1000
21734,1500
21735,1500
21736,2000
21737,1000
21740,1500
21741,1000
21748,2000
21749,1500
21752,1000
21753,1000
21754,0
21755,1000
21760,1000
21761,1000
21762,1500
21763,1500
21766,1500
21767,1000
21778,1000
21779,1000
21780,2000
21781,1000
21798,2000
21799,1500
21814,1000
21815,1000
21818,1000
21819,1500
21824,0
21825,1000
21828,1000
21829,1000
21830,1000
21831,1000
21836,1000
21837,1000
21838,1000
21839,1000
21844,1000
21845,1000
21860,1500
21861,1000
21866,1000
21867,1000
21872,1000
21873,2000
21892,2000
21893,1000
21896,1500
21897,1500
21900,1000
21901,1000
21902,2000
21903,1500
21920,0
21921,1000
21922,1500
21923,1000
21928,2000
21929,1000
21930,0
21931,1000
21938,1500
21939,1500
21946,1000
21947,1500
21952,1000
21953,1000
21954,1500
21955,1000
21960,1000
21961,1500
21966,1000
21967,1000
21968,1000
21969,1000
21970,1000
21971,1000
21972,0
21973,1000
21982,1000
21983,1000
21984,0
21985,0
21988,1500
21989,1500
21990,2000
21991,1500
21992,1500
21993,1500
22000,1000
22001,1000
22002,1000
22003,1000
22018,2000
22019,1500
22022,2000
22023,1000
22028,2000
22029,1500
22030,2000
22031,1000
22038,0
22039,0
22060,0
22061,2000
22068,0
22069,0
22072,0
22073,1000
22078,0
22079,0
22088,0
22089,0
22100,0
22101,0
22104,0
22105,0
22108,0
22109,0
22112,0
22113,0
22118,0
22119,0
22120,0
22121,0
22126,0
22127,2000
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22144,0
22145,0
22146,0
22147,1000
22148,0
22149,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22170,0
22171,0
22180,0
22181,0
22196,0
22197,0
22198,0
22199,0
22206,0
22207,0
22212,0
22213,0
22222,0
22223,0
22224,0
22225,2000
22230,0
22231,1500
22234,0
22235,0
22238,0
22239,0
22246,0
22247,2000
22250,0
22251,0
22252,0
22253,1500
22260,0
22261,0
22264,0
22265,0
22270,0
22271,2000
22276,0
22277,1000
22280,0
22281,0
22296,0
22297,2000
22300,0
22301,0
22322,0
22323,0
22326,0
22327,0
22334,0
22335,1500
22344,0
22345,0
22356,0
22357,1000
22362,0
22363,1000
22368,0
22369,1000
22370,0
22371,2000
22372,0
22373,0
22374,0
22375,0
22376,0
22377,0
22380,0
22381,2000
22382,0
22383,0
22384,0
22385,1000
22408,0
22409,0
22414,0
22415,0
22418,0
22419,0
22424,0
22425,0
22426,0
22427,0
22436,0
22437,0
22454,0
22455,0
22464,0
22465,0
22468,0
22469,2000
22480,0
22481,2000
22482,0
22483,0
22488,0
22489,0
22500,0
22501,0
22502,0
22503,0
22504,0
22505,0
22508,0
22509,0
22510,0
22511,0
22516,0
22517,0
22522,0
22523,0
22536,0
22537,0
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,1500
22562,0
22563,0
22572,0
22573,0
22580,0
22581,0
22582,0
22583,0
22584,0
22585,0
22588,0
22589,0
22592,0
22593,0
22598,0
22599,0
22600,0
22601,0
22604,0
22605,0
22610,0
22611,2000
22614,0
22615,1000
22618,0
22619,0
22624,0
22625,2000
22630,0
22631,0
22632,0
22633,0
22636,0
22637,1000
22640,0
22641,2000
22644,0
22645,1500
22646,0
22647,1500
22650,0
22651,0
22658,0
22659,0
22660,0
22661,0
22662,0
22663,0
22664,0
22665,0
22670,0
22671,0
22676,0
22677,0
22678,0
22679,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,0
22692,0
22693,0
22698,0
22699,0
22700,0
22701,0
22714,0
22715,0
22720,0
22721,0
22726,0
22727,0
22734,0
22735,0
22748,0
22749,0
22752,0
22753,0
22756,0
22757,0
22764,0
22765,1000
22778,0
22779,0
22812,0
22813,2000
22814,0
22815,0
22816,0
22817,2000
22818,0
22819,2000
22820,0
22821,0
22826,0
22827,0
22832,0
22833,2000
22838,0
22839,0
22844,0
22845,0
22856,0
22857,0
22864,0
22865,0
22868,0
22869,0
22874,0
22875,0
22878,0
22879,0
22880,0
22881,0
22898,0
22899,1000
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22928,0
22929,0
22938,0
22939,1000
22940,0
22941,0
22946,0
22947,1000
22960,0
22961,0
22962,0
22963,0
22976,0
22977,0
22978,0
22979,0
22982,0
22983,0
22984,0
22985,0
22994,0
22995,0
22996,0
22997,2000
23002,0
23003,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23024,0
23025,0
23026,0
23027,0
23032,0
23033,1500
23036,0
23037,0
23048,0
23049,0
23052,0
23053,0
23058,0
23059,0
23062,0
23063,0
23064,0
23065,0
23070,0
23071,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23088,0
23089,0
23094,0
23095,0
23098,0
23099,0
23108,0
23109,0
23114,0
23115,2000
23120,0
23121,0
23126,0
23127,0
23128,0
23129,0
23136,0
23137,0
23142,0
23143,0
23156,0
23157,2000
23166,0
23167,0
23170,0
23171,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23192,0
23193,0
23200,0
23201,0
23208,0
23209,0
23210,0
23211,0
23220,0
23221,0
23226,0
23227,2000
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23242,0
23243,0
23250,0
23251,0
23264,0
23265,0
23276,0
